-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found yolov8_msgs: 0.0.0 (/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carlosmello/ws/build/perception
-- Install configuration: ""
-- Up-to-date: /home/carlosmello/ws/install/perception/lib/perception/image_subscriber.py
-- Up-to-date: /home/carlosmello/ws/install/perception/lib/perception
-- Installing: /home/carlosmello/ws/install/perception/lib/perception/__init__.py
-- Up-to-date: /home/carlosmello/ws/install/perception/lib/perception/cone_detection.py
-- Up-to-date: /home/carlosmello/ws/install/perception/lib/perception
-- Up-to-date: /home/carlosmello/ws/install/perception/lib/perception/position_estimator.py
-- Installing: /home/carlosmello/ws/install/perception/lib/perception/__init__.py
-- Installing: /home/carlosmello/ws/install/perception/share/ament_index/resource_index/package_run_dependencies/perception
-- Up-to-date: /home/carlosmello/ws/install/perception/share/ament_index/resource_index/parent_prefix_path/perception
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/environment/ament_prefix_path.sh
-- Installing: /home/carlosmello/ws/install/perception/share/perception/environment/ament_prefix_path.dsv
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/environment/path.sh
-- Installing: /home/carlosmello/ws/install/perception/share/perception/environment/path.dsv
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/local_setup.bash
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/local_setup.sh
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/local_setup.zsh
-- Installing: /home/carlosmello/ws/install/perception/share/perception/local_setup.dsv
-- Installing: /home/carlosmello/ws/install/perception/share/perception/package.dsv
-- Up-to-date: /home/carlosmello/ws/install/perception/share/ament_index/resource_index/packages/perception
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/cmake/perceptionConfig.cmake
-- Up-to-date: /home/carlosmello/ws/install/perception/share/perception/cmake/perceptionConfig-version.cmake
-- Installing: /home/carlosmello/ws/install/perception/share/perception/package.xml
