-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carlosmello/ws/build/yolobot_control
-- Install configuration: ""
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control//scripts
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control//scripts/robot_control.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control//launch
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control//launch/yolobot_control.launch.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/lib/yolobot_control/robot_control.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/lib/yolobot_control/yolobot_control.launch.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/ament_index/resource_index/package_run_dependencies/yolobot_control
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/ament_index/resource_index/parent_prefix_path/yolobot_control
-- Installing: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/environment/ament_prefix_path.sh
-- Installing: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/environment/ament_prefix_path.dsv
-- Installing: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/environment/path.sh
-- Installing: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/environment/path.dsv
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/local_setup.bash
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/local_setup.sh
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/local_setup.zsh
-- Installing: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/local_setup.dsv
-- Installing: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.dsv
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/ament_index/resource_index/packages/yolobot_control
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/cmake/yolobot_controlConfig.cmake
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/cmake/yolobot_controlConfig-version.cmake
-- Up-to-date: /home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.xml
