-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carlosmello/ws/build/yolobot_description
-- Install configuration: ""
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description//launch
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description//launch/spawn_yolobot.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description//launch/spawn_yolobot_launch.launch.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description//robot
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description//robot/yolobot.urdf
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/lib/yolobot_description/spawn_yolobot.py
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/ament_index/resource_index/package_run_dependencies/yolobot_description
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/ament_index/resource_index/parent_prefix_path/yolobot_description
-- Installing: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/environment/ament_prefix_path.sh
-- Installing: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/environment/path.sh
-- Installing: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/environment/path.dsv
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/local_setup.bash
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/local_setup.sh
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/local_setup.zsh
-- Installing: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/local_setup.dsv
-- Installing: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.dsv
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/ament_index/resource_index/packages/yolobot_description
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/cmake/yolobot_descriptionConfig.cmake
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/cmake/yolobot_descriptionConfig-version.cmake
-- Up-to-date: /home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.xml
